"variable","type","calibrate","weight","use_data","file","varid"
"California_sea_lion_Nums","multinom",TRUE,1,TRUE,"data/California_sea_lion_Nums.csv",NA
"ChinookDSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookDSY_Fish_Nums.csv",NA
"ChinookHY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookHY_Fish_Nums.csv",NA
"ChinookNSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookNSY_Fish_Nums.csv",NA
"ChinookNY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookNY_Fish_Nums.csv",NA
"ChinookOSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookOSY_Fish_Nums.csv",NA
"ChinookOY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookOY_Fish_Nums.csv",NA
"ChinookResH_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookResH_Fish_Nums.csv",NA
"ChinookResN_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookResN_Fish_Nums.csv",NA
"ChinookResW_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookResW_Fish_Nums.csv",NA
"ChinookSKSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookSKSY_Fish_Nums.csv",NA
"ChinookSKY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookSKY_Fish_Nums.csv",NA
"ChinookSSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookSSY_Fish_Nums.csv",NA
"ChinookSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookSY_Fish_Nums.csv",NA
"ChinookY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChinookY_Fish_Nums.csv",NA
"ChumFSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChumFSY_Fish_Nums.csv",NA
"ChumHCSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChumHCSY_Fish_Nums.csv",NA
"ChumHSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/ChumHSY_Fish_Nums.csv",NA
"CohoDSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/CohoDSY_Fish_Nums.csv",NA
"CohoHY_Fish_Nums","multinom",TRUE,1,TRUE,"data/CohoHY_Fish_Nums.csv",NA
"CohoOY_Fish_Nums","multinom",TRUE,1,TRUE,"data/CohoOY_Fish_Nums.csv",NA
"CohoRes_Fish_Nums","multinom",TRUE,1,TRUE,"data/CohoRes_Fish_Nums.csv",NA
"CohoResD_Fish_Nums","multinom",TRUE,1,TRUE,"data/CohoResD_Fish_Nums.csv",NA
"CohoSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/CohoSY_Fish_Nums.csv",NA
"DemRock_Fish_Nums","multinom",TRUE,1,TRUE,"data/DemRock_Fish_Nums.csv",NA
