variable,type,calibrate,weight,use_data,file,varid
Deposit_Feeder_catch,lnorm2,TRUE,2,TRUE,data/Deposit_Feeder_catch.csv,Catch
Filter_Other_catch,lnorm2,TRUE,2,TRUE,data/Filter_Other_catch.csv,Catch
Benthic_grazer_catch,lnorm2,TRUE,2,TRUE,data/Benthic_grazer_catch.csv,Catch
Bivalve_catch,lnorm2,TRUE,2,TRUE,data/Bivalve_catch.csv,Catch
Crab_catch,lnorm2,TRUE,2,TRUE,data/Crab_catch.csv,Catch
Octopi_catch,lnorm2,TRUE,2,TRUE,data/Octopi_catch.csv,Catch
ChinookDSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookDSY_Fish_catch.csv,Catch
ChinookHY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookHY_Fish_catch.csv,Catch
ChinookSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookSY_Fish_catch.csv,Catch
ChinookY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookY_Fish_catch.csv,Catch
ChinookOSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookOSY_Fish_catch.csv,Catch
ChumFSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChumFSY_Fish_catch.csv,Catch
ChumHCSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChumHCSY_Fish_catch.csv,Catch
ChumHSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChumHSY_Fish_catch.csv,Catch
ChinookNSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookNSY_Fish_catch.csv,Catch
ChinookNY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookNY_Fish_catch.csv,Catch
CohoDSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/CohoDSY_Fish_catch.csv,Catch
CohoHY_Fish_catch,lnorm2,TRUE,2,TRUE,data/CohoHY_Fish_catch.csv,Catch
CohoSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/CohoSY_Fish_catch.csv,Catch
CohoOY_Fish_catch,lnorm2,TRUE,2,TRUE,data/CohoOY_Fish_catch.csv,Catch
ChinookSSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookSSY_Fish_catch.csv,Catch
ChinookSKSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookSKSY_Fish_catch.csv,Catch
ChinookSKY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookSKY_Fish_catch.csv,Catch
ChinookOY_Fish_catch,lnorm2,TRUE,2,TRUE,data/ChinookOY_Fish_catch.csv,Catch
Spinydog_Fish_catch,lnorm2,TRUE,2,TRUE,data/Spinydog_Fish_catch.csv,Catch
Dungeness_catch,lnorm2,TRUE,2,TRUE,data/Dungeness_catch.csv,Catch
DemVRock_Fish_catch,lnorm2,TRUE,2,TRUE,data/DemVRock_Fish_catch.csv,Catch
SmFlat_Fish_catch,lnorm2,TRUE,2,TRUE,data/SmFlat_Fish_catch.csv,Catch
Gadiods_Fish_catch,lnorm2,TRUE,2,TRUE,data/Gadiods_Fish_catch.csv,Catch
Sm_Plank_Fish_catch,lnorm2,TRUE,2,TRUE,data/Sm_Plank_Fish_catch.csv,Catch
LgDem_Fish_catch,lnorm2,TRUE,2,TRUE,data/LgDem_Fish_catch.csv,Catch
Geoduck_catch,lnorm2,TRUE,2,TRUE,data/Geoduck_catch.csv,Catch
PiscFlat_Fish_catch,lnorm2,TRUE,2,TRUE,data/PiscFlat_Fish_catch.csv,Catch
Herring_Cherry_catch,lnorm2,TRUE,2,TRUE,data/Herring_Cherry_catch.csv,Catch
Herring_PS_catch,lnorm2,TRUE,2,TRUE,data/Herring_PS_catch.csv,Catch
MidRock_Fish_catch,lnorm2,TRUE,2,TRUE,data/MidRock_Fish_catch.csv,Catch
MidVRock_Fish_catch,lnorm2,TRUE,2,TRUE,data/MidVRock_Fish_catch.csv,Catch
PinkSY_Fish_catch,lnorm2,TRUE,2,TRUE,data/PinkSY_Fish_catch.csv,Catch
Perch_Fish_catch,lnorm2,TRUE,2,TRUE,data/Perch_Fish_catch.csv,Catch
Shrimp_catch,lnorm2,TRUE,2,TRUE,data/Shrimp_catch.csv,Catch
Ratfish_catch,lnorm2,TRUE,2,TRUE,data/Ratfish_catch.csv,Catch
DemRock_Fish_catch,lnorm2,TRUE,2,TRUE,data/DemRock_Fish_catch.csv,Catch
SGeorgia_Fish_catch,lnorm2,TRUE,2,TRUE,data/SGeorgia_Fish_catch.csv,Catch
OtherSal_Fish_catch,lnorm2,TRUE,2,TRUE,data/OtherSal_Fish_catch.csv,Catch
Pisc_Seabird_catch,lnorm2,TRUE,2,TRUE,data/Pisc_Seabird_catch.csv,Catch
Sixgill_Shark_catch,lnorm2,TRUE,2,TRUE,data/Sixgill_Shark_catch.csv,Catch
SmDem_Fish_catch,lnorm2,TRUE,2,TRUE,data/SmDem_Fish_catch.csv,Catch
Squid_catch,lnorm2,TRUE,2,TRUE,data/Squid_catch.csv,Catch
SkateRay_catch,lnorm2,TRUE,2,TRUE,data/SkateRay_catch.csv,Catch
